ip_address,user_id,date,time_stamp,URL_Details ,Viewed_sport,CountryCode,CountryName,userid_ CC
250.93.162.247,1,1.1.2022,15:12:25,GET /Chess.html 188,Chess,ET,Ethiopia,1 ET 
239.115.146.139,2,25.2.2022,4:38:37,GET /Basketball.html 122 ,Basketball,PH,Philippines,2 PH 
194.146.174.185,3,3.4.2022,14:12:37,GET /Football.html 200,Football,RU,Russia,3 RU
49.146.191.160,4,15.3.2022,4:14:19,GET /Volleyball.html 342,Volleyball,FR,France,4 FR
125.176.73.161,5,4.3.2022,11:23:47,GET /Martial art.html 900,Martial art,CN,China,5 CN
85.150.180.36,6,13.4.2022,20:59:11,GET /Tennis.html 564,Tennis,NZ,New Zealand,6 NZ
38.34.4.67,7,9.3.2022,5:49:42,GET /Table tennis.html 423,Table tennis,ID,Indonesia,7 ID
3.252.180.160,7,20.3.2022,4:04:07,GET /Athletics.html 670,Athletics,ID,Indonesia,7 ID
133.157.97.67,8,30.1.2022,1:58:14,GET /Crossfit Circle Training.html 812,Crossfit Circle Training,CL,Chile,8 CL
99.244.139.32,7,20.3.2022,0:34:09,GET /Rowing.html 734,Rowing,ID,Indonesia, 7 ID
80.125.174.207,9,23.4.2022,15:32:35,GET /Softball.html 001,Softball,US,United States,9 US
177.77.221.188,10,7.6.2022,17:30:18,GET /Road cycling.html 111,Road cycling,IQ,Iraq,10 IQ
47.104.120.99,11,24.6.2022,22:03:22,GET /Archery.html 222,Archery,PL,Poland,11 PL
157.65.139.98,7,12.4.2022,9:49:05,GET /Badminton.html 333,Badminton,ID,Indonesia,7 ID
152.175.69.15,5,26.6.2022,6:46:01,GET /golf.html 444,golf,CN,China,5 CN
16.19.199.75,12,17.4.2022,2:38:00,GET /Canoe.html 555,Canoe,CA,Canada,12 CA
172.205.79.248,13,28.4.2022,15:38:17,GET /Taekwondo.html 686,Taekwondo,PT,Portugal,13 PT
61.244.212.89,5,15.6.2022,1:56:41,GET /Fencing.html 7787,Fencing,CN,China,5 CN
6.215.228.214,11,4.3.2022,5:12:43,GET /Hockey.html 909,Hockey,PL,Poland,11 PL
99.53.150.213,5,26.6.2022,1:33:21,GET /Judo.html 010,Judo,CN,China,5 CN
139.63.73.10,6,11.4.2022,6:52:39,GET /Chess.html 188,Chess,NZ,New Zealand,6 NZ
24.175.252.246,11,9.3.2022,4:33:51,GET /Basketball.html 122 ,Basketball,PL,Poland,11 PL
182.83.214.21,14,6.2.2022,11:06:56,GET /Football.html 200,Football,AL,Albania,14 AL
110.17.213.228,15,6.3.2022,15:30:54,GET /Volleyball.html 342,Volleyball,ML,Mali,15 ML
162.84.241.230,3,30.1.2022,11:20:41,GET /Martial art.html 900,Martial art,RU,Russia,3 RU
228.194.224.193,5,7.3.2022,20:03:03,GET /Martial art.html 900,Martial art,CN,China,5 CN
226.64.249.75,4,10.3.2022,8:41:15,GET /Volleyball.html 342,Volleyball,FR,France,4 FR
140.80.30.187,4,13.6.2022,7:53:37,GET /Football.html 200,Football,FR,France,4FR
179.12.0.48,16,29.3.2022,6:50:34,GET /Basketball.html 122 ,Basketball,ZA,South Africa,16 ZA
24.144.46.224,17,5.4.2022,4:28:30,GET /Chess.html 188,Chess,YE,Yemen,17 YE
182.206.20.30,13,9.5.2022,23:08:36,GET /Tennis.html 564,Tennis,PT,Portugal,13 PT
190.129.236.46,18,22.1.2022,10:28:23,GET /Table tennis.html 423,Table tennis,NO,Norway,18 NO
121.173.74.64,19,15.1.2022,15:46:34,GET /Athletics.html 670,Athletics,VN,Vietnam,19 VN
112.170.248.187,20,20.3.2022,17:01:46,GET /Crossfit Circle Training.html 812,Crossfit Circle Training,MY,Malaysia,20 MY
